# Generated from https://www.zaproxy.org/docs/alerts/
# ruleId	threshold	risk	# name
6-1	FAIL	HIGH	# Path Traversal
6-2	FAIL	HIGH	# Path Traversal
6-3	FAIL	HIGH	# Path Traversal
6-4	FAIL	HIGH	# Path Traversal
6-5	FAIL	HIGH	# Path Traversal
7	FAIL	HIGH	# Remote File Inclusion
41	FAIL	HIGH	# Source Code Disclosure - Git
43	FAIL	HIGH	# Source Code Disclosure - File Inclusion
10028	FAIL	HIGH	# Off-site Redirect
10032-4	FAIL	HIGH	# Viewstate without MAC Signature (Unsure)
10032-5	FAIL	HIGH	# Viewstate without MAC Signature (Sure)
10034	FAIL	HIGH	# Heartbleed OpenSSL Vulnerability (Indicative)
10045-1	FAIL	HIGH	# Source Code Disclosure - /WEB-INF Folder
10045-2	FAIL	HIGH	# Properties File Disclosure - /WEB-INF folder
10048-1	FAIL	HIGH	# Remote Code Execution - Shell Shock
10048-2	FAIL	HIGH	# Remote Code Execution - Shell Shock
10062	FAIL	HIGH	# PII Disclosure
10094-2	FAIL	HIGH	# ASP.NET ViewState Integrity
10101	FAIL	HIGH	# Access Control Issue - Improper Authentication
10102	FAIL	HIGH	# Access Control Issue - Improper Authorization
10107	FAIL	HIGH	# Httpoxy - Proxy Header Misuse
10115-1	FAIL	HIGH	# Script Served From Malicious Domain (polyfill)
10115-2	FAIL	HIGH	# Script Served From Malicious Domain (polyfill)
20015	FAIL	HIGH	# Heartbleed OpenSSL Vulnerability
20016-1	FAIL	HIGH	# Cross-Domain Misconfiguration - Adobe - Read
20016-2	FAIL	HIGH	# Cross-Domain Misconfiguration - Adobe - Send
20016-3	FAIL	HIGH	# Cross-Domain Misconfiguration - Silverlight
20017	FAIL	HIGH	# Source Code Disclosure - CVE-2012-1823
20018	FAIL	HIGH	# Remote Code Execution - CVE-2012-1823
20019-1	FAIL	HIGH	# External Redirect
20019-2	FAIL	HIGH	# External Redirect
20019-3	FAIL	HIGH	# External Redirect
20019-4	FAIL	HIGH	# External Redirect
40009	FAIL	HIGH	# Server Side Include
40012	FAIL	HIGH	# Cross Site Scripting (Reflected)
40013	FAIL	HIGH	# Session Fixation
40014	FAIL	HIGH	# Cross Site Scripting (Persistent)
40015	FAIL	HIGH	# LDAP Injection
40018	FAIL	HIGH	# SQL Injection
40019	FAIL	HIGH	# SQL Injection - MySQL (Time Based)
40020	FAIL	HIGH	# SQL Injection - Hypersonic SQL (Time Based)
40021	FAIL	HIGH	# SQL Injection - Oracle (Time Based)
40022	FAIL	HIGH	# SQL Injection - PostgreSQL (Time Based)
40024	FAIL	HIGH	# SQL Injection - SQLite (Time Based)
40026	FAIL	HIGH	# Cross Site Scripting (DOM Based)
40027	FAIL	HIGH	# SQL Injection - MsSQL (Time Based)
40031	FAIL	HIGH	# Out of Band XSS
40033	FAIL	HIGH	# NoSQL Injection - MongoDB
40040-3	FAIL	HIGH	# CORS Misconfiguration
40043-1	FAIL	HIGH	# Log4Shell (CVE-2021-44228)
40043-2	FAIL	HIGH	# Log4Shell (CVE-2021-45046)
40045	FAIL	HIGH	# Spring4Shell
40046	FAIL	HIGH	# Server Side Request Forgery
40047	FAIL	HIGH	# Text4shell (CVE-2022-42889)
40048	FAIL	HIGH	# Remote Code Execution (React2Shell)
40101	FAIL	HIGH	# Cross-site Scripting
40102	FAIL	HIGH	# Cross-site Scripting
40103	FAIL	HIGH	# Cross Site Request Forgery
90018	FAIL	HIGH	# Advanced SQL Injection
90019-1	FAIL	HIGH	# Server Side Code Injection - PHP Code Injection
90019-2	FAIL	HIGH	# Server Side Code Injection - ASP Code Injection
90020	FAIL	HIGH	# Remote OS Command Injection
90021	FAIL	HIGH	# XPath Injection
